reg_mark,vehicle_effective_date,vehicle
WM1149,,NCP100-0139934
XK4424,,LJ11KCBD7M1111785
XL536,,LJ11KCBD2M1111838
XL897,,LJ11KCBD4M1111839
PX6737,,NCP20-0338464
PU6571,,JT7X2RB7107003092
WL7299,,LGAX2C144J1820246
TL9479,,JT7X2RB8007003304
TL9411,,JT7X2RB8007003279
TM205,,JT7X2RB8007003297
NT3755,,JTDKB20U607846853
PE1695,,JTFHT02P800055632
PH325,,JT7X2RB7107001983
RX3557,,JT7X2RB7107005385
SM7535,,JTDKD3B3801560753
SN2649,,JT7X2RB8007000211
TW9143,,JTDKD3B3301588010
UB5168,,LVBV4JBB2FJ057708
VN8488,,JHMGD18502S232297
FZ7657,,JAANPR66LR-7100203
GW9959,,JAANPR66LT-7104082
JV285,,JAANPR70LY7101515
KR3556,,JAANPR66PV-7100347
LW6692,,JAANPR70L47101043
LX5573,,MPATFS54H5H530384
PV9837,,NCP20-0342413
WF4551,,LGAX2C134J1819766
WF4725,,LGAX2C134J1820240
WF4928,,LGAX2C136J1820238
WF5055,,LGAX2C132J1820236
WF5291,,LGAX2C138J1820239
WF5330,,LGAX2C134J1820237
WF5534,,LGAX2C130J1820235
RZ2390,,JTDBT22E903250615
VH8215,,JTDZZ9H350L000526
SM7282,,JT7X2RB8007000172
JL6687,,JTNGK3DH60B007770
KJ2226,,JTNGZ3DH308054864
TX2226,,WDDNG71X29A240900
XP5430,,JTFSAFAP008028216
XP6155,,JTFSAFAP408029160
XP6491,,JTFSAFAP008028135
XS2149,,LGDCLA1G5MA124495
PH5888,,JTFHT02P000060596
PU7444,,JT7X2RB7107003027
SB5159,,JT7X2RB7107005799
VE7364,,JN1MC2E26Z0010069
VF3861,,JN1MC2E26Z0010075
VF4436,,JN1MC2E26Z0010052
VF7374,,JTDKD3B3501607978
VG1280,,WVWZZZAUZJW904154
VG3314,,WVWZZZAUZJW904107
VH7359,,JTDZZ9H370L000527
51370T,,12048
SM6713,,JTDKD3B3401560801
PU3922,,JAANPR75HB7100960
RE1210,,JAAN1R75KC7100008
HX9660,,ZCFA1GD0002233595
PE5749,,JTFHT02P900055834
PE6278,,JTFHT02PX00055597
RS5388,,KMFWBX7KLCU504845
UX8909,,LGAX2C147H1817688
VG8014,,LJ11KCBD6H8023632
WN4055,,LJ11KCBE4K1112043
XW8025,,MMCJLKL60LH132478
XW7182,,MMCJLKL60LH133890
XW8461,,LGDCLA1G4NA103400
XW7441,,LGDCLA1G4NA500430
XW7269,,LGDCLA1G8NA500429
XW6857,,LGDCLA1G8NA103397
XW6716,,LGDCLA1G6NA500431
XW6951,,LGDCLA1GXNA500433
XW7749,,JHMRP1850LC200220
XW6670,,JHMRP1850LC200495
XW6914,,JHMRP1850LC200576
XW7626,,JHMRP1850LC200577
XW7264,,JHMRP1850LC200602
XW8121,,JHMRP1850LC200603
XW8110,,JHMRP1850LC200667
XW7854,,JHMRP1850LC200668
XW7792,,JHMRP1850LC200664
XW8281,,JHMRP1850LC200665
XW8478,,JHMRP1850LC200689
XW7406,,JHMRP1850LC200690
XW7121,,JHMRP1850LC200692
XW6631,,LHMRP1850LC200677
XW8178,,LHMRP1850LC200678
XW8352,,LHMRP1850LC200679
XW6957,,LHMRP1850LC200680
XW7314,,JHMRP3870LC201271
XW8442,,JHMRP3870LC201299
XW7420,,JHMRP3870LC201303
XW6773,,JHMRP3870LC201304
XW7451,,JHMRP3870LC201350
XW8067,,JHMRP3870LC201348
XW7379,,JHMRP3870LC201344
XW6853,,JHMRP3870LC201345
XW8234,,KPAY61EESMP146362
XW8141,,KPAY61EESMP157215
XW8500,,KPAY61EESMP157210
XW7378,,KPAY61EESMP157214
XW8012,,KPAY61EESMP157216
XT5108,,JTDBT42E209046876
NS4903,,JTDBT42E309100637
WE7297,,JTDBT42E609105220
XY1630,,MMCJLKL60LH133869
XS4840,,JTDBT40E109073683
XA2618,,JTDBT42E309105711
PR9489,,JTDBT42E409100792
YF7607,,KPAY61EESNP160060
YF7645,,KPAY61EESNP157209
SB9520,,JTDBT40E409062807
XY3699,,LGDCLB1L3MH133335
XY4326,,LGDCLB1G3NH500447
XY4459,,LGDCLB1G5NH500448
XY5844,,LGDCLB1L1MH133527
XY6420,,LGDCLB1L1MH132975
XY4868,,LGDCLB1LXMH133526
XY4527,,LJ11KCBE3L1121558
XY5193,,LJ11KCBE1L1121557
XY6436,,LJ11KCBE6N1108967
XY5313,,LGDCLA1G9NA103411
XY3475,,LGDCLA1G6NA103401
XY5182,,LGDCLA1G7NA103410
XY5819,,LGDCLA1G9NA103408
XY5690,,LGDCLA1G0NA103409
XY5708,,LGDCLA1G0NA103412
XY5540,,LGDCLA1GXNA103398
XY5783,,LGDCLA1G1NA103399
XZ2096,,JHMRP3870LC201431
XZ2061,,JHMRP3870LC201358
TN1787,,JAAN1R75KF7100363
XZ7771,,JHMRP3870LC201422
XZ7648,,JHMRP3870LC201380
XZ6764,,JHMRP3870LC201327
YA2736,,LJ11KRBD0M1122114
YA2698,,LJ11KRBD2M1122115
UA3998,2023-03-20,JTFHT02P800191808
JR5315,,JT753AEB005349977
YD542,,JTFSAFAP508044119
YF371,,JAANPR75HN7101512
YB8056,,LGAX2D130NT827525
YC4930,,LGAX2D134NT827527
YC5996,,LGAX2D137NT827828
YD1700,,LGAX2D135NT827827
YD5491,,LGAX2D132NT827526
YD8482,,LGAX2D136NT827528
YD9729,,LGAX2D139NT827829
YD9708,,LGAX2D135NT827830
YE5942,,LGAX2D137NT827831
YA8047,,JTDBT22E903324678
KX8097,,JTDBT22E403177119
XA2914,,JTDBT42EX09065577
WU2784,,JTDBT22E400296645
YA6711,,JTDBT22E903218845
RW1700,,JZDBT22E200018052
NX8145,,JTDBT42E409120847
TM9321,,JTDBT22E303278863
JZ2394,,JTDBT22E603030283
YH467,,JHMRP6830NX200028
YG5800,2023-03-20,LGDCLA1G3NA109642
YG5953,,LGDCLA1G0NA112403
YG6462,,LGDCLA1G5NA112400
YG4833,,LGDCLA1G1NA109641
YE7791,,MMCJLKL60NH020946
YM8829,,MMCJLKL60NH021060
YN4107,,MMCJLKL60NH020990
YN8957,,MMCJLKL60NH020989
YN9028,,MMCJLKL60NH021058
YP729,,MMCJLKL60MH021067
YP2248,,MMCJLKL60MH020987
